key,date,number,league,phase,site,away,away.score,away.manager,home,home.score,home.manager,A,T,forfeit.to,status,status.reason,outsatend,filename,source,away.score.1,away.score.2,away.score.3,away.score.4,away.score.5,away.score.6,away.score.7,away.score.8,away.score.9,away.score.10,away.score.11,away.score.12,away.score.13,home.score.1,home.score.2,home.score.3,home.score.4,home.score.5,home.score.6,home.score.7,home.score.8,home.score.9,home.score.10,home.score.11,home.score.12,home.score.13
FNXSCWQ,1915-04-27,0,Western,regular,,St. Joseph,1,,Des Moines,5,,,1:50,,,,,transcript/1915/1915-SL/boxes/WL-19150423.txt,,0,0,0,0,0,0,1,0,0,,,,,3,0,0,0,1,1,0,0,x,,,,
LVKJQLG,1915-04-27,0,Western,regular,,Sioux City,1,,Omaha,4,,,1:40,,,,,transcript/1915/1915-SL/boxes/WL-19150423.txt,,1,0,0,0,0,0,0,0,0,,,,,1,0,0,0,0,0,3,0,x,,,,
PFNPFNY,1915-04-27,0,Western,regular,,Denver,3,,Topeka,4,,,2:05,,,,,transcript/1915/1915-SL/boxes/WL-19150423.txt,,0,0,0,0,1,0,0,0,2,,,,,0,0,0,0,2,2,0,0,x,,,,
ZXRBQQY,1915-04-27,0,Western,regular,,Lincoln,2,,Wichita,4,,,2:30,,,,,transcript/1915/1915-SL/boxes/WL-19150423.txt,,0,1,0,0,1,0,0,0,0,,,,,1,0,1,0,0,0,0,2,x,,,,
BBJNVHB,1915-04-28,0,American Association,regular,,Cleveland,9,,Columbus,5,,,,,,,,transcript/1915/1915-SL/boxes/AA-19150425.txt,,0,1,0,1,2,0,1,4,0,,,,,1,0,0,3,0,0,0,1,0,,,,
YCNCZNG,1915-04-28,0,American Association,regular,,Indianapolis,2,,Louisville,3,,,2:05,,,,,transcript/1915/1915-SL/boxes/AA-19150425.txt,,0,0,1,0,0,0,0,0,1,,,,,0,0,1,0,1,0,1,0,x,,,,
VFXXMCS,1915-04-28,0,American Association,regular,,Milwaukee,9,,Minneapolis,4,,,2:08,,,,,transcript/1915/1915-SL/boxes/AA-19150425.txt,,0,0,1,0,0,2,0,1,5,,,,,0,0,0,0,3,1,0,0,0,,,,
BRRDRSJ,1915-04-28,0,American Association,regular,,Kansas City,4,,St. Paul,5,,,1:39,,,,,transcript/1915/1915-SL/boxes/AA-19150425.txt,,1,0,0,0,0,0,2,1,0,,,,,0,1,1,0,1,2,0,0,x,,,,
DPYLWPB,1915-04-28,0,International,regular,,Buffalo,3,"Donovan, Patsy",Providence,0,,8000,2:00,,,,,transcript/1915/1915-SL/boxes/IL-19150427.txt,,0,2,0,0,0,0,0,1,0,,,,,0,0,0,0,0,0,0,0,0,,,,
SGXHPPJ,1915-04-28,0,International,regular,,Toronto,15,,Richmond,4,,,1:55,,,,,transcript/1915/1915-SL/boxes/IL-19150427.txt,,0,5,0,2,3,0,4,0,1,,,,,0,1,0,0,2,0,0,0,1,,,,
FSWTQQH,1915-04-28,0,Western,regular,,St. Joseph,3,,Des Moines,5,,,2:05,,,,,transcript/1915/1915-SL/boxes/WL-19150423.txt,,0,0,0,0,0,0,0,3,0,,,,,0,0,0,1,1,2,1,0,x,,,,
RQGQZZM,1915-04-28,0,Western,regular,,Sioux City,2,,Omaha,3,,,1:45,,,,,transcript/1915/1915-SL/boxes/WL-19150423.txt,,2,0,0,0,0,0,0,0,0,,,,,0,1,0,1,0,0,1,0,x,,,,
VNHMSRR,1915-04-28,0,Western,regular,,Denver,4,,Topeka,2,,,1:45,,,,,transcript/1915/1915-SL/boxes/WL-19150423.txt,,0,0,0,0,2,0,0,0,2,,,,,0,0,0,0,0,2,0,0,0,,,,
FYHBZNG,1915-04-28,0,Western,regular,,Lincoln,3,,Wichita,4,,,1:50,,,,,transcript/1915/1915-SL/boxes/WL-19150423.txt,,0,0,2,0,1,0,0,0,0,,,,,0,0,0,1,0,0,3,0,x,,,,
TQCYZGG,1915-04-29,0,American Association,regular,,Cleveland,6,,Columbus,3,,,1:44,,,,,transcript/1915/1915-SL/boxes/AA-19150425.txt,,1,3,0,0,0,0,0,1,1,,,,,0,0,0,0,0,1,0,0,2,,,,
PXLPLVN,1915-04-29,0,American Association,regular,,Indianapolis,8,,Louisville,5,,,1:55,,,,,transcript/1915/1915-SL/boxes/AA-19150425.txt,,1,1,0,1,0,1,2,0,2,,,,,0,0,0,0,1,0,3,1,0,,,,
KLJQRYY,1915-04-29,0,American Association,regular,,Milwaukee,10,,Minneapolis,3,,,2:10,,,,,transcript/1915/1915-SL/boxes/AA-19150425.txt,,0,0,1,2,0,0,2,4,1,,,,,0,0,0,0,0,1,0,1,1,,,,
BWZJKRV,1915-04-29,0,American Association,regular,,Kansas City,10,,St. Paul,7,,,2:00,,,,,transcript/1915/1915-SL/boxes/AA-19150425.txt,,2,0,0,1,0,0,4,0,3,,,,,0,0,0,4,0,0,3,0,0,,,,
KNMSJJZ,1915-04-29,0,International,regular,West Side Park,Rochester,0,"Ganzel, Jawn",Jersey City,5,"Wiltse, George",9000,1:25,,,,,transcript/1915/1915-SL/boxes/IL-19150427.txt,,0,0,0,0,0,0,0,0,0,,,,,1,1,0,2,0,1,0,0,x,,,,
CBKNYNK,1915-04-29,0,International,regular,,Montreal,4,,Newark,1,,4000,1:45,,,,,transcript/1915/1915-SL/boxes/IL-19150427.txt,,1,0,2,0,1,0,0,0,0,,,,,0,0,0,0,0,1,0,0,0,,,,
XLWZXFT,1915-04-29,0,International,regular,,Buffalo,1,,Providence,4,,,1:40,,,,,transcript/1915/1915-SL/boxes/IL-19150427.txt,,0,0,1,0,0,0,0,0,0,,,,,0,0,2,1,0,0,0,1,x,,,,
SKQRCBF,1915-04-29,0,International,regular,,Toronto,5,,Richmond,0,,,1:45,,,,,transcript/1915/1915-SL/boxes/IL-19150427.txt,,0,0,0,0,0,1,3,1,0,,,,,0,0,0,0,0,0,0,0,0,,,,
CKNLKRB,1915-04-29,0,Western,regular,,St. Joseph,3,,Des Moines,3,,,2:13,,,,,transcript/1915/1915-SL/boxes/WL-19150423.txt,,0,1,0,0,0,2,1,1,0,,,,,0,0,0,0,0,0,0,3,0,,,,
GHSZFVQ,1915-04-29,0,Western,regular,,Sioux City,4,,Omaha,7,,,1:45,,,,,transcript/1915/1915-SL/boxes/WL-19150423.txt,,0,1,3,0,0,0,0,0,0,,,,,6,0,0,0,0,0,0,1,x,,,,
DNLWXPK,1915-04-29,0,Western,regular,,Denver,4,,Topeka,5,,,1:55,,,,1,transcript/1915/1915-SL/boxes/WL-19150423.txt,,0,2,0,0,0,0,0,0,2,,,,,1,0,0,1,0,0,0,1,2,,,,
BXMVSHM,1915-04-29,0,Western,regular,,Lincoln,8,,Wichita,9,,,2:10,,,,2,transcript/1915/1915-SL/boxes/WL-19150423.txt,,3,0,5,0,0,0,0,0,0,,,,,0,0,5,0,0,0,3,0,1,,,,
KNZNBJF,1915-04-30,0,American Association,regular,,Cleveland,1,,Columbus,4,,,1:21,,,,,transcript/1915/1915-SL/boxes/AA-19150425.txt,,0,0,0,0,0,0,0,0,1,,,,,0,2,1,0,0,0,0,1,x,,,,
JGNGHXW,1915-04-30,0,American Association,regular,,Indianapolis,7,,Louisville,4,,,2:30,,,,,transcript/1915/1915-SL/boxes/AA-19150425.txt,,1,0,4,0,0,1,0,1,0,,,,,0,0,0,0,0,0,3,1,0,,,,
ZTSQWLP,1915-04-30,0,American Association,regular,,Milwaukee,5,,Minneapolis,6,,,1:55,,,,1,transcript/1915/1915-SL/boxes/AA-19150425.txt,,2,0,1,0,2,0,0,0,0,,,,,0,0,1,0,0,0,4,0,1,,,,
MMRRSJD,1915-04-30,0,American Association,regular,,Kansas City,2,,St. Paul,6,,,1:23,,,,,transcript/1915/1915-SL/boxes/AA-19150425.txt,,0,1,0,1,0,0,0,0,0,,,,,2,2,0,1,0,0,1,0,x,,,,
YTVZJQD,1915-04-30,0,International,regular,,Rochester,,,Jersey City,,,,,,postponed,bad weather,,transcript/1915/1915-SL/boxes/IL-19150427.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRHCFQT,1915-04-30,0,International,regular,,Montreal,,,Newark,,,,,,postponed,bad weather,,transcript/1915/1915-SL/boxes/IL-19150427.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQMXHPH,1915-04-30,0,International,regular,,Buffalo,,,Providence,,,,,,postponed,bad weather,,transcript/1915/1915-SL/boxes/IL-19150427.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,
KPRCYDC,1915-04-30,0,International,regular,,Toronto,,,Richmond,,,,,,postponed,bad weather,,transcript/1915/1915-SL/boxes/IL-19150427.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDYHNZQ,1915-05-01,0,International,regular,,Rochester,1,,Jersey City,7,,,1:40,,,,,transcript/1915/1915-SL/boxes/IL-19150427.txt,,0,0,1,0,0,0,0,0,0,,,,,4,0,2,0,0,0,0,1,x,,,,
PDBMXPG,1915-05-01,0,International,regular,,Montreal,0,,Newark,1,,,1:33,,,,,transcript/1915/1915-SL/boxes/IL-19150427.txt,,0,0,0,0,0,0,0,0,0,,,,,1,0,0,0,0,0,0,0,x,,,,
HFSQRBS,1915-05-01,0,International,regular,,Buffalo,2,,Providence,4,,,1:34,,,,,transcript/1915/1915-SL/boxes/IL-19150427.txt,,1,0,0,1,0,0,0,0,0,,,,,0,0,0,0,0,2,1,1,x,,,,
VMQFCZS,1915-05-01,0,International,regular,,Toronto,2,,Richmond,4,,,1:55,,,,,transcript/1915/1915-SL/boxes/IL-19150427.txt,,0,0,0,0,0,1,0,0,1,,,,,0,3,0,0,1,0,0,0,x,,,,
